ID ORGAO	SIGLA ORGAO	Nome Unidade*	ID	Nome Unidade*: 	Endereço Principal*: 	Telefones: 	E-mail: 	Horarios*: 	Campos Obrigatórios (3 totais): 	Campos Opcionais (2 totais): 	COMPLETUDE (5 total): 
596e172e8c36c75d14a5a8a7	ARSAL	Arsal Maceió	599dc7bf8c36c73ba808f11c	1	1	1	1	1	3	2	5
596e172e8c36c75d14a5a8a7	ARSAL	Arsal Arapiraca	599dc8278c36c73ba808f11d	1	1	1	1	1	3	2	5
57501cd88c36c718eb000009	ADEAL	ADEAL - Central Já! São Miguel dos Campos	5757f0388c36c75fd9000000	1	1	1	1	1	3	2	5
57501cd88c36c718eb000009	ADEAL	ADEAL - Maceió	5757f07e8c36c75fd9000001	1	1	1	0	0	2	1	3
577546098c36c702ca000002	Alagoas Previdência	Alagoas Previdência  - Central Já! Arapiraca	57755fed8c36c71ed2000000	1	1	0	1	1	3	1	4
577546098c36c702ca000002	Alagoas Previdência	Alagoas Previdência - Central Já! Shopping Pátio Maceió	577560898c36c71ed2000001	1	1	1	1	1	3	2	5
577546098c36c702ca000002	Alagoas Previdência	Alagoas Previdência - Central Já! Shopping Farol	577e90f28c36c719e8000000	1	1	1	1	1	3	2	5
577546098c36c702ca000002	Alagoas Previdência	Alagoas Previdência - Central Já! Maceió Shopping	57b5dd998c36c744de000004	1	1	1	1	1	3	2	5
577546098c36c702ca000002	Alagoas Previdência	Alagoas Previdência - Unidade Sede	59271f378c36c742928eb714	1	1	1	1	1	3	2	5
57b1ecb08c36c75e61000006	Associação Comercial	Associação Comercial - Central Já! Shopping Pátio Maceió	57b1ee5c8c36c75e61000008	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Call center	5757f14d8c36c75fd9000002	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Central Já! Shopping Farol	5757f1aa8c36c75fd9000003	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Central Já! Pátio Maceió	5757f2038c36c75fd9000004	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Central Já! Arapiraca	5757f3d78c36c75fd9000005	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Central Já! Maceió Shopping	57b487c38c36c70422000000	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Arapiraca (sede)	5889dc018c36c76b1a636459	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Campo Alegre	5889dd0b8c36c76b1a63645a	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Campo Grande	5889e1068c36c76b1a63645b	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Coité do Nóia	5889e62c8c36c76b1a63645c	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Craibas	5889e6ed8c36c76b1a63645d	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL-Feira Grande	5889e7bc8c36c76b1a63645e	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Girau do Ponciano	5889e8848c36c76b1a63645f	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Igaci	5889e98c8c36c76b1a636460	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL-Igreja Nova	5889ea4f8c36c76b1a636461	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Junqueiro	5889eb0c8c36c76b1a636462	1	1	1	0	1	3	1	4
