ID Units,NomeUnidade: ,Latitude,Longitude,QTD Serviços
5750637c8c36c71ba4000029,10ª Ciretran - Sede,-9.646375,-35.728146,0
593974fe8c36c7335d4d8d71,10ª Gerência Regional de Educação,-9.057048799503717,-35.398114174604416,20
5750698c8c36c71ba4000033,11ª CIRETRAN - Atalaia,-9.646375,-35.728146,0
59397b068c36c739a15b262d,11ª Gerência Regional de Educação,-9.613313862433058,-37.76615872979164,21
575069c78c36c71ba4000034,12ª CIRETRAN - Girau do Ponciano,-9.646375,-35.728146,0
59397cbc8c36c739a15b2632,12ª Gerência Regional de Educação,-9.487603923389585,-35.85331857204437,21
57506a028c36c71ba4000035,13ª CIRETRAN - Coruripe,-9.646375,-35.728146,0
59397dbc8c36c739a15b2633,13ª Gerência Regional de Educação,-9.640374920992661,-35.7361114025116,18
575066dd8c36c71ba400002a,1ª CIRETRAN - Matriz de Camaragibe,-9.646375,-35.728146,0
59385ee78c36c713c4fdf379,1ª Gerência Regional de Educação,-9.671748454659541,-35.717633664608,21
5750673b8c36c71ba400002b,2ª CIRETRAN -  Penedo,-9.646375,-35.728146,0
593860318c36c713c4fdf37a,2ª Gerência Regional de Educação,-9.780534892526786,-36.09753370285034,21
575067cf8c36c71ba400002c,3ª CIRETRAN - União dos Palmares,-9.646375,-35.728146,0
593863dc8c36c71f328eac8b,3ª Gerência Regional de Educação,-9.409448500814191,-36.62728741765022,21
575068068c36c71ba400002d,4ª CIRETRAN - Santana do Ipanema,-9.646375,-35.728146,0
5938660a8c36c71f328eac90,4ª Gerência Regional de Educação,-9.371882136574522,-36.24471589922905,21
575068608c36c71ba400002e,5ª CIRETRAN - Arapiraca,-9.646375,-35.728146,0
59386a4f8c36c71f328eac92,5ª Gerência Regional de Educação,-9.752882703437708,-36.658519729971886,21
5750689f8c36c71ba400002f,6ª CIRETRAN - Palmeira dos Índios,-9.646375,-35.728146,0
59386e068c36c71f328eac93,6ª Gerência Regional de Educação,-9.371296750729195,-37.238623201847076,21
575068d48c36c71ba4000030,7ª CIRETRAN - Delmiro Gouveia,-9.646375,-35.728146,0
593870518c36c71f328eac94,7ª Gerência Regional de Educação,-9.161820828422933,-36.032001972198486,21
575069168c36c71ba4000031,8ª CIRETRAN - Central Já! São Miguel dos Campos,-9.780252067342628,-36.09733521938324,19
59396d978c36c7335d4d8d69,8ª Gerência Regional de Educação,-9.749356065475332,-37.43655011057854,21
575069518c36c71ba4000032,9ª CIRETRAN - Viçosa,-9.646375,-35.728146,0
593971458c36c7335d4d8d6d,9ª Gerência Regional de Educação,-10.284158172673344,-36.57269507646561,21
595d494e8c36c7780a43efdb,ADALBERTO MARROQUIM,-9.672560187849784,-37.125263661146164,0
5757f0388c36c75fd9000000,ADEAL - Central Já! São Miguel dos Campos,-9.78038951512574,-36.09731912612915,1
5757f07e8c36c75fd9000001,ADEAL - Maceió,-9.646375,-35.728146,0
596002548c36c7147542b529,ALBERTO TORRES,-9.62720060383077,-35.75118005275726,0
596017ff8c36c7147542b533,ALFREDO GASPAR DE MENDONÇA,-9.584109438773437,-35.76525963842869,0
595d72358c36c77d1a2a51b0,ALFREDO RÊGO,-10.128683715264575,-36.65628679096699,0
599b260c8c36c708f741dc09,ALMEIDA CAVALCANTE,-9.407752862652499,-36.62895441055298,0
595e52248c36c71089075254,AMBRÓSIO LIRA,-9.242647884562198,-35.48964321613312,0
5965797d8c36c739f7c9d347,ANA LINS,-9.779964483975808,-36.099223494529724,0
599b27b48c36c708f741dc0a,ANTÔNIA MACEDO,-9.400735245570468,-36.62459313869476,0
595cf9ec8c36c73f1331e292,ANTÔNIO VASCO,-9.564478319898422,-35.65582484006882,0
595d73bc8c36c77d1a2a51b1,ANÁLIA TENÓRIO,-10.057448191270412,-36.813331469893456,0
5995a2118c36c70b278e96a4,AQUILINA BULHÕES BARROS,-9.583985795687248,-35.765128545463085,0
595d2f608c36c74cfe2db2c9,ARISTHEU DE ANDRADE,-8.910299012278891,-35.724170207977295,0
57755fed8c36c71ed2000000,Alagoas Previdência  - Central Já! Arapiraca,-9.752773331122079,-36.65839296349861,3
57b5dd998c36c744de000004,Alagoas Previdência - Central Já! Maceió Shopping,-9.648741482366848,-35.715705156326294,3
577e90f28c36c719e8000000,Alagoas Previdência - Central Já! Shopping Farol,-9.628210776416038,-35.73843955993652,3
577560898c36c71ed2000001,Alagoas Previdência - Central Já! Shopping Pátio Maceió,-9.558378937305447,-35.74615120422095,3
59271f378c36c742928eb714,Alagoas Previdência - Unidade Sede,-9.669440304298815,-35.73596329817394,32
5989af7f8c36c72d6d5bfffa,Arquivo Público,-9.646375,-35.728146,0
599dc8278c36c73ba808f11d,Arsal Arapiraca,-9.748042785807964,-36.64896905422211,35
599dc7bf8c36c73ba808f11c,Arsal Maceió,-9.662462443057692,-35.740556581111946,34
57b1ee5c8c36c75e61000008,Associação Comercial - Central Já! Shopping Pátio Maceió,-9.558623465206175,-35.746378898620605,1
595e5e1c8c36c71089075255,BATISTA ACIOLY,-9.01340824024764,-35.22186018526554,0
599b28ab8c36c708f741dc0b,BELARMINO VIEIRA BARROS,-9.306533290825836,-36.86555441468954,0
595d4d928c36c7780a43efdc,BRAÚLIO CAVALCANTE,-9.749652662984717,-37.42970913648605,0
595cfcc08c36c73f1331e293,CAMPOS TEIXEIRA,-9.660710275243604,-35.7082050293684,0
595ab5bb8c36c762f3cf8284,CAPITÃO ÁLVARO VICTOR,-9.654467856041917,-35.75843542814255,0
595d31338c36c74cfe2db2ca,CARLOS LYRA,-9.011492944324136,-36.061369478702545,0
595d01f28c36c73f1331e294,CAS- CENTRO DE CAPTAÇÃO DOS PROFISSIONAIS E DE ATENDIMENTO ÀS PESSOAS COM SURDEZ – PROFª JOELINA CERQUEIRA,-9.652865454284113,-35.71072965860367,0
588a4ecd8c36c757d2b3248a,CASAL - Anadia,-9.682439616078016,-36.30381444861712,21
5889dc018c36c76b1a636459,CASAL - Arapiraca (sede),-9.756879975842143,-36.65913806686024,21
5889fd3c8c36c75430b6c895,CASAL - Belo Monte,-9.826270104415595,-37.279072254896164,20
5889fdbf8c36c75430b6c896,CASAL - Cacimbinhas,-9.401933781067155,-36.989480839928945,20
5757f14d8c36c75fd9000002,CASAL - Call center,-9.665267739274716,-35.73349088430405,5
5889f6608c36c75430b6c88c,CASAL - Canapí,-9.116377972766465,-37.60160438557335,20
588a4fd88c36c757d2b3248b,CASAL - Capela,-9.410852537785761,-36.07920389748199,21
5757f3d78c36c75fd9000005,CASAL - Central Já! Arapiraca,-9.752777230002033,-36.658445969223976,21
57b487c38c36c70422000000,CASAL - Central Já! Maceió Shopping,-9.648733549568833,-35.715710520744324,21
5757f2038c36c75fd9000004,CASAL - Central Já! Pátio Maceió,-9.558401287670717,-35.746153593063354,21
5757f1aa8c36c75fd9000003,CASAL - Central Já! Shopping Farol,-9.628205487562214,-35.738438218832016,21
5889f7908c36c75430b6c88d,CASAL - Delmiro  Gouveia,-9.385352618137462,-37.99560829997063,21
5889feb88c36c75430b6c897,CASAL - Dois Riachos,-9.385459443406651,-37.090154876350994,20
58b0372f8c36c7517357dfbc,CASAL - Escritório  Estrela de  Alagoas,-9.389351963589386,-36.76343458183999,9
5889f83d8c36c75430b6c88f,CASAL - Inhapí,-9.22078451598113,-37.750801729226396,20
5889ff708c36c75430b6c898,CASAL - Jacaré dos Homens,-9.635636245493792,-37.207812666893005,20
588a00188c36c75430b6c899,CASAL - Jaramataia,-9.658414068455215,-37.00209528207779,20
588a01488c36c75430b6c89b,CASAL - Major Izidoro,-9.531616074316963,-36.984790427776375,20
588a50598c36c757d2b3248c,CASAL - Mar Vermelho,-9.448228537701318,-36.38805524835209,21
588a01d88c36c75430b6c89c,CASAL - Maravilha,-9.230550286736067,-37.34986732928206,20
588a50e88c36c757d2b3248d,CASAL - Maribondo,-9.577255536102909,-36.305545969158516,21
5889f8f88c36c75430b6c890,CASAL - Mata Grande,-9.120749100123497,-37.7316924210528,20
588a51c38c36c757d2b3248e,CASAL - Minador do Negrão,-9.307537404118607,-36.86613754758457,21
588a02708c36c75430b6c89d,CASAL - Monteirópolis,-9.60292178323322,-37.2495343681058,20
588a034b8c36c75430b6c89e,CASAL - Olho D'água das Flores,-9.526259201405672,-37.29608005770103,20
5889f9a78c36c75430b6c891,CASAL - Olho D'água do Casado,-9.502805744887041,-37.830079976773504,21
588a042a8c36c75430b6c89f,CASAL - Olivença,-9.516399196389854,-37.19130501151085,20
588a04be8c36c75430b6c8a0,CASAL - Ouro Branco,-9.162205707084494,-37.355553609357685,20
588a055b8c36c75430b6c8a1,CASAL - Palestina,-9.672288865744617,-37.32864637567502,20
588a4e278c36c74ca19c05e5,CASAL - Palmeira  dos Índios,-9.409162487685425,-36.62558870270436,21
5889fa4f8c36c75430b6c892,CASAL - Pariconha,-9.253712796506987,-38.00498312006346,21
588a53018c36c757d2b32490,CASAL - Pindoba,-9.474500789388209,-36.28886758258989,21
5889faed8c36c75430b6c893,CASAL - Piranhas,-9.603648447042428,-37.77050122618675,21
588a06098c36c75430b6c8a2,CASAL - Poço das Trincheiras,-9.306682839482983,-37.285918703826155,20
588a06a38c36c75430b6c8a3,CASAL - Santana do Ipanema,-9.372512510279961,-37.24028751254082,21
588a00a68c36c75430b6c89a,CASAL - Senador Rui Palmeira,-9.464855354798896,-37.45644476853761,20
5889fc198c36c75430b6c894,CASAL - Unidade de Negócio Farol,-9.623984955802051,-35.741206258535385,21
5889f4bf8c36c75430b6c88b,CASAL - Água Branca,-9.263647738298213,-37.935997118155115,20
588a55bd8c36c76e1c8c5cd8,CASAL -Loja de Atendimento,-9.659387128985795,-35.738591104745865,21
588a525e8c36c757d2b3248f,CASAL -Paulo Jacinto,-9.369703327025436,-36.37174219456904,21
588a53e08c36c760e6301971,CASAL -Quebrangulo,-9.316759069000495,-36.46950857171635,21
594403328c36c71fa9328d7c,CASAL SURHU/GESMET/SUPBES/SUPMET,-9.646375,-35.728146,13
59bc338a8c36c766d446de21,CASAL _ GEDOP - SUPGEP,-9.646375,-35.728146,1
588a3e288c36c73d7377b431,CASAL – Barra de São Miguel,-9.842540473794463,-35.90322844684124,21
588a3ee18c36c73d7377b432,CASAL – Colônia Leopoldina,-8.911589482189802,-35.72158522903919,21
