ID ORGAO	SIGLA	id Serv.	NomeServico	Categoria	NomeServico*: 	NomesPopulares: 	DescricaoServico*: 	Gratuidade	UnidadeAtendim*: 	Tempo: 	Outras Informacoes: 	Solicitante*: 	Categoria*: 	Publico Alvo*: 	Titulo Etapa*: 	Descricao Etapa*: 	Custo Etapa: 	Canais de Prestacao: 	Documentos: 	Comentarios Tempo: 	Comentarios Custo: 	Excecoes de Documentos: 	Campos Obrigatorios 8 totais:	Campos Opcionais 8 totais: 	COMPLETUDE 16 totais:
596e172e8c36c75d14a5a8a7	ARSAL	599dca518c36c73ba808f11f	Cadastro de Empresa (Transporte Intermunicipal/Arsal)	Transporte	1	0	1	True	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	7	15
596e172e8c36c75d14a5a8a7	ARSAL	599dda488c36c73ba808f12b	Baixa de Veículo (Transporte Intermunicipal/Arsal)	Transporte	1	0	1	True	1	1	0	1	1	1	1	1	1	1	1	1	1	1	8	6	14
596e172e8c36c75d14a5a8a7	ARSAL	59a5c2e78c36c7319d27de8c	Inclusão de Veículo (Transporte Intermunicipal/Arsal)	Transporte	1	0	1	True	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	4	12
596e172e8c36c75d14a5a8a7	ARSAL	59a5c4568c36c7319d27de8e	Agendamento para realização de vistoria (Transporte Intermunicipal/Arsal)	Transporte	1	1	1	True	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	5	13
596e172e8c36c75d14a5a8a7	ARSAL	59a5c5c68c36c7319d27de90	Liberação de documento no Detran (Transporte Intermunicipal/Arsal)	Transporte	1	0	1	True	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	4	12
596e172e8c36c75d14a5a8a7	ARSAL	59a5c8da8c36c7319d27de92	Cadastro de Motorista Substituto (Transporte Intermunicipal/Arsal)	Transporte	1	1	1	True	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	5	13
596e172e8c36c75d14a5a8a7	ARSAL	59a5c9d58c36c7319d27de94	Prorrogação de Prazos (Transporte Intermunicipal/Arsal)	Transporte	1	0	1	True	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	4	12
596e172e8c36c75d14a5a8a7	ARSAL	59a5cb958c36c7319d27de96	Cancelamentto de Cadastro (Transporte Intermunicipal/Arsal)	Transporte	1	0	1	True	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	4	12
596e172e8c36c75d14a5a8a7	ARSAL	59a5cce28c36c7319d27de98	Solicitação de Talonário para Viagens Eventuais e Fretamento (Transporte Intermunicipal/Arsal)	Transporte	1	1	1	True	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	5	13
596e172e8c36c75d14a5a8a7	ARSAL	59a5ce388c36c7319d27de9a	Isenção de IPVA (Transporte Intermunicipal/Arsal)	Transporte	1	0	1	False	1	1	0	1	1	1	1	1	1	1	1	0	0	0	8	4	12
